pref,year_label,page_url,section,item_title,pdf_url,filename,issue_no,forecast_month,issued_date_iso,pdf_size_kb_hint
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬1å·ï¼ä»¤å6å¹´4æ30æ¥çºè¡¨ï¼ï¼PDFï¼390KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2405yoho_soshin.pdf,2405yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬2å·ï¼ä»¤å6å¹´5æ30æ¥çºè¡¨ï¼ï¼PDFï¼405KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2406yoho_soshin.pdf,2406yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬3å·ï¼ä»¤å6å¹´6æ27æ¥çºè¡¨ï¼ï¼PDFï¼422KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2407yoho_soshin.pdf,2407yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬4å·ï¼ä»¤å6å¹´7æ31æ¥çºè¡¨ï¼ï¼PDFï¼389KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2408yoho_soshin.pdf,2408yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬5å·ï¼ä»¤å6å¹´8æ29æ¥çºè¡¨ï¼ï¼PDFï¼398KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2409yoho_soshin.pdf,2409yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬6å·ï¼ä»¤å6å¹´9æ26æ¥çºè¡¨ï¼ï¼PDFï¼200KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2410yoho_soshin.pdf,2410yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬7å·ï¼ä»¤å6å¹´10æ29æ¥çºè¡¨ï¼ï¼PDFï¼382KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2411yoho_soshin.pdf,2411yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,äºå¯æ å ±ç¬¬8å·ï¼ä»¤å7å¹´3æ27æ¥çºè¡¨ï¼ï¼PDFï¼229KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2504yoho_soshin.pdf,2504yoho_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬1å·ãææ¨¹ã«ã¡ã ã·é¡ãï¼ä»¤å6å¹´5æ16æ¥ï¼ï¼PDFï¼296KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2405_chuuihou01-kajukamemushirui.pdf,2405_chuuihou01-kajukamemushirui.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬2å·ããªãªã¿ãã³ã¬ãï¼ä»¤å6å¹´5æ24æ¥ï¼ï¼PDFï¼322KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2405_chuuihou02-ootabakoga.pdf,2405_chuuihou02-ootabakoga.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬3å·ãæç¹ç±³ã«ã¡ã ã·é¡ãï¼ä»¤å6å¹´8æ2æ¥ï¼ï¼PDFï¼273KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou03_hantenmaikamemushirui_soshin.pdf,2408_chuuihou03_hantenmaikamemushirui_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬4å·ãææ¨¹ã«ã¡ã ã·é¡ãï¼ä»¤å6å¹´8æ2æ¥ï¼ï¼PDFï¼508KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou04_kajukamemushirui_soshin.pdf,2408_chuuihou04_kajukamemushirui_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬5å·ãã³ãã¸ã©ãé¡ãï¼ä»¤å6å¹´8æ29æ¥ï¼ï¼PDFï¼431KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2408_chuuihou05_konajiramirui_soshin.pdf,2408_chuuihou05_konajiramirui_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯æ³¨æå ±ç¬¬6å·ãã·ã­ã¤ãã¢ã¸ã¨ãã¦ãï¼ä»¤å6å¹´9æ26æ¥ï¼ï¼PDFï¼434KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2409_chuuihou06_shiroichimojiyotou_soshin.pdf,2409_chuuihou06_shiroichimojiyotou_soshin.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ç å®³è«çºçäºå¯ç¹æ®å ±ç¬¬1å·ãCABYVï¼Cucurbit aphid-borne yellows virusï¼ãï¼ä»¤å7å¹´2æ26æ¥ï¼ï¼PDFï¼314KBï¼,https://www.pref.osaka.lg.jp/documents/107082/250226_tokusyuhou01_cabyv.pdf,250226_tokusyuhou01_cabyv.pdf,,,,
大阪府,この年ページ,https://www.pref.osaka.lg.jp/o120090/nosei/byogaicyu/yohou/2024yohou.html,,ãã¾ã­ãã®ã¹ã¨ç ã«æ³¨æï¼ï¼ä»¤å6å¹´4æ25æ¥ï¼ï¼PDFï¼357KBï¼,https://www.pref.osaka.lg.jp/documents/107082/2404_r6bojo01-tamanegi_negi_beto.pdf,2404_r6bojo01-tamanegi_negi_beto.pdf,,,,
